        , %para928 : Ref[Tensor(F32)][1024]    # adam_v.blocks.0.layernorm1.gamma
        , %para929 : Ref[Tensor(F32)][1024]    # adam_v.blocks.0.layernorm1.beta
        , %para930 : Ref[Tensor(F32)][1024]    # adam_v.blocks.0.layernorm2.gamma
        , %para931 : Ref[Tensor(F32)][1024]    # adam_v.blocks.0.layernorm2.beta
        , %para932 : Ref[Tensor(F32)][1024]    # adam_v.blocks.0.attention.projection.bias
        , %para933 : Ref[Tensor(F32)][1024]    # adam_v.blocks.0.attention.dense1.bias
        , %para934 : Ref[Tensor(F32)][1024]    # adam_v.blocks.0.attention.dense2.bias
        , %para935 : Ref[Tensor(F32)][1024]    # adam_v.blocks.0.attention.dense3.bias
        , %para936 : Ref[Tensor(F32)][4096]    # adam_v.blocks.0.output.mapping.bias
        , %para937 : Ref[Tensor(F32)][1024]    # adam_v.blocks.0.output.projection.bias
        , %para938 : Ref[Tensor(F32)][1024]    # adam_v.blocks.1.layernorm1.gamma
        , %para939 : Ref[Tensor(F32)][1024]    # adam_v.blocks.1.layernorm1.beta
        , %para940 : Ref[Tensor(F32)][1024]    # adam_v.blocks.1.layernorm2.gamma
        , %para941 : Ref[Tensor(F32)][1024]    # adam_v.blocks.1.layernorm2.beta
        , %para942 : Ref[Tensor(F32)][1024]    # adam_v.blocks.1.attention.projection.bias
        , %para943 : Ref[Tensor(F32)][1024]    # adam_v.blocks.1.attention.dense1.bias
        , %para944 : Ref[Tensor(F32)][1024]    # adam_v.blocks.1.attention.dense2.bias
        , %para945 : Ref[Tensor(F32)][1024]    # adam_v.blocks.1.attention.dense3.bias
        , %para946 : Ref[Tensor(F32)][4096]    # adam_v.blocks.1.output.mapping.bias
        , %para947 : Ref[Tensor(F32)][1024]    # adam_v.blocks.1.output.projection.bias
        , %para948 : Ref[Tensor(F32)][1024]    # adam_v.blocks.2.layernorm1.gamma
        , %para949 : Ref[Tensor(F32)][1024]    # adam_v.blocks.2.layernorm1.beta
        , %para950 : Ref[Tensor(F32)][1024]    # adam_v.blocks.2.layernorm2.gamma
        , %para951 : Ref[Tensor(F32)][1024]    # adam_v.blocks.2.layernorm2.beta
        , %para952 : Ref[Tensor(F32)][1024]    # adam_v.blocks.2.attention.projection.bias
        , %para953 : Ref[Tensor(F32)][1024]    # adam_v.blocks.2.attention.dense1.bias
        , %para954 : Ref[Tensor(F32)][1024]    # adam_v.blocks.2.attention.dense2.bias
        , %para955 : Ref[Tensor(F32)][1024]    # adam_v.blocks.2.attention.dense3.bias
        , %para956 : Ref[Tensor(F32)][4096]    # adam_v.blocks.2.output.mapping.bias
        , %para957 : Ref[Tensor(F32)][1024]    # adam_v.blocks.2.output.projection.bias
        , %para958 : Ref[Tensor(F32)][1024]    # adam_v.blocks.3.layernorm1.gamma
        , %para959 : Ref[Tensor(F32)][1024]    # adam_v.blocks.3.layernorm1.beta
        , %para960 : Ref[Tensor(F32)][1024]    # adam_v.blocks.3.layernorm2.gamma
        , %para961 : Ref[Tensor(F32)][1024]    # adam_v.blocks.3.layernorm2.beta
        , %para962 : Ref[Tensor(F32)][1024]    # adam_v.blocks.3.attention.projection.bias
        , %para963 : Ref[Tensor(F32)][1024]    # adam_v.blocks.3.attention.dense1.bias
        , %para964 : Ref[Tensor(F32)][1024]    # adam_v.blocks.3.attention.dense2.bias
        , %para965 : Ref[Tensor(F32)][1024]    # adam_v.blocks.3.attention.dense3.bias
        , %para966 : Ref[Tensor(F32)][4096]    # adam_v.blocks.3.output.mapping.bias
        , %para967 : Ref[Tensor(F32)][1024]    # adam_v.blocks.3.output.projection.bias
        , %para968 : Ref[Tensor(F32)][1024]    # adam_v.blocks.4.layernorm1.gamma
        , %para969 : Ref[Tensor(F32)][1024]    # adam_v.blocks.4.layernorm1.beta
        , %para970 : Ref[Tensor(F32)][1024]    # adam_v.blocks.4.layernorm2.gamma
        , %para971 : Ref[Tensor(F32)][1024]    # adam_v.blocks.4.layernorm2.beta
        , %para972 : Ref[Tensor(F32)][1024]    # adam_v.blocks.4.attention.projection.bias
        , %para973 : Ref[Tensor(F32)][1024]    # adam_v.blocks.4.attention.dense1.bias
        , %para974 : Ref[Tensor(F32)][1024]    # adam_v.blocks.4.attention.dense2.bias
        , %para975 : Ref[Tensor(F32)][1024]    # adam_v.blocks.4.attention.dense3.bias
        , %para976 : Ref[Tensor(F32)][4096]    # adam_v.blocks.4.output.mapping.bias
        , %para977 : Ref[Tensor(F32)][1024]    # adam_v.blocks.4.output.projection.bias
        , %para978 : Ref[Tensor(F32)][1024]    # adam_v.blocks.5.layernorm1.gamma
        , %para979 : Ref[Tensor(F32)][1024]    # adam_v.blocks.5.layernorm1.beta
        , %para980 : Ref[Tensor(F32)][1024]    # adam_v.blocks.5.layernorm2.gamma
        , %para981 : Ref[Tensor(F32)][1024]    # adam_v.blocks.5.layernorm2.beta
        , %para982 : Ref[Tensor(F32)][1024]    # adam_v.blocks.5.attention.projection.bias
        , %para983 : Ref[Tensor(F32)][1024]    # adam_v.blocks.5.attention.dense1.bias
        , %para984 : Ref[Tensor(F32)][1024]    # adam_v.blocks.5.attention.dense2.bias
        , %para985 : Ref[Tensor(F32)][1024]    # adam_v.blocks.5.attention.dense3.bias
        , %para986 : Ref[Tensor(F32)][4096]    # adam_v.blocks.5.output.mapping.bias
        , %para987 : Ref[Tensor(F32)][1024]    # adam_v.blocks.5.output.projection.bias
        , %para988 : Ref[Tensor(F32)][1024]    # adam_v.blocks.6.layernorm1.gamma
        , %para989 : Ref[Tensor(F32)][1024]    # adam_v.blocks.6.layernorm1.beta
        , %para990 : Ref[Tensor(F32)][1024]    # adam_v.blocks.6.layernorm2.gamma
        , %para991 : Ref[Tensor(F32)][1024]    # adam_v.blocks.6.layernorm2.beta
        , %para992 : Ref[Tensor(F32)][1024]    # adam_v.blocks.6.attention.projection.bias
        , %para993 : Ref[Tensor(F32)][1024]    # adam_v.blocks.6.attention.dense1.bias
        , %para994 : Ref[Tensor(F32)][1024]    # adam_v.blocks.6.attention.dense2.bias
        , %para995 : Ref[Tensor(F32)][1024]    # adam_v.blocks.6.attention.dense3.bias
        , %para996 : Ref[Tensor(F32)][4096]    # adam_v.blocks.6.output.mapping.bias
        , %para997 : Ref[Tensor(F32)][1024]    # adam_v.blocks.6.output.projection.bias
        , %para998 : Ref[Tensor(F32)][1024]    # adam_v.blocks.7.layernorm1.gamma
        , %para999 : Ref[Tensor(F32)][1024]    # adam_v.blocks.7.layernorm1.beta
        , %para1000 : Ref[Tensor(F32)][1024]    # adam_v.blocks.7.layernorm2.gamma
        , %para1001 : Ref[Tensor(F32)][1024]    # adam_v.blocks.7.layernorm2.beta
        , %para1002 : Ref[Tensor(F32)][1024]    # adam_v.blocks.7.attention.projection.bias
        , %para1003 : Ref[Tensor(F32)][1024]    # adam_v.blocks.7.attention.dense1.bias
        , %para1004 : Ref[Tensor(F32)][1024]    # adam_v.blocks.7.attention.dense2.bias
        , %para1005 : Ref[Tensor(F32)][1024]    # adam_v.blocks.7.attention.dense3.bias
        , %para1006 : Ref[Tensor(F32)][4096]    # adam_v.blocks.7.output.mapping.bias
        , %para1007 : Ref[Tensor(F32)][1024]    # adam_v.blocks.7.output.projection.bias
        , %para1008 : Ref[Tensor(F32)][1024]    # adam_v.blocks.8.layernorm1.gamma
        , %para1009 : Ref[Tensor(F32)][1024]    # adam_v.blocks.8.layernorm1.beta
        , %para1010 : Ref[Tensor(F32)][1024]    # adam_v.blocks.8.layernorm2.gamma
        , %para1011 : Ref[Tensor(F32)][1024]    # adam_v.blocks.8.layernorm2.beta
        , %para1012 : Ref[Tensor(F32)][1024]    # adam_v.blocks.8.attention.projection.bias
        , %para1013 : Ref[Tensor(F32)][1024]    # adam_v.blocks.8.attention.dense1.bias
        , %para1014 : Ref[Tensor(F32)][1024]    # adam_v.blocks.8.attention.dense2.bias
        , %para1015 : Ref[Tensor(F32)][1024]    # adam_v.blocks.8.attention.dense3.bias
        , %para1016 : Ref[Tensor(F32)][4096]    # adam_v.blocks.8.output.mapping.bias
        , %para1017 : Ref[Tensor(F32)][1024]    # adam_v.blocks.8.output.projection.bias
        , %para1018 : Ref[Tensor(F32)][1024]    # adam_v.blocks.9.layernorm1.gamma
        , %para1019 : Ref[Tensor(F32)][1024]    # adam_v.blocks.9.layernorm1.beta
        , %para1020 : Ref[Tensor(F32)][1024]    # adam_v.blocks.9.layernorm2.gamma
        , %para1021 : Ref[Tensor(F32)][1024]    # adam_v.blocks.9.layernorm2.beta
        , %para1022 : Ref[Tensor(F32)][1024]    # adam_v.blocks.9.attention.projection.bias
        , %para1023 : Ref[Tensor(F32)][1024]    # adam_v.blocks.9.attention.dense1.bias
        , %para1024 : Ref[Tensor(F32)][1024]    # adam_v.blocks.9.attention.dense2.bias
        , %para1025 : Ref[Tensor(F32)][1024]    # adam_v.blocks.9.attention.dense3.bias
        , %para1026 : Ref[Tensor(F32)][4096]    # adam_v.blocks.9.output.mapping.bias
        , %para1027 : Ref[Tensor(F32)][1024]    # adam_v.blocks.9.output.projection.bias
        , %para1028 : Ref[Tensor(F32)][1024]    # adam_v.blocks.10.layernorm1.gamma
        , %para1029 : Ref[Tensor(F32)][1024]    # adam_v.blocks.10.layernorm1.beta
        , %para1030 : Ref[Tensor(F32)][1024]    # adam_v.blocks.10.layernorm2.gamma
        , %para1031 : Ref[Tensor(F32)][1024]    # adam_v.blocks.10.layernorm2.beta
        , %para1032 : Ref[Tensor(F32)][1024]    # adam_v.blocks.10.attention.projection.bias
        , %para1033 : Ref[Tensor(F32)][1024]    # adam_v.blocks.10.attention.dense1.bias
        , %para1034 : Ref[Tensor(F32)][1024]    # adam_v.blocks.10.attention.dense2.bias
        , %para1035 : Ref[Tensor(F32)][1024]    # adam_v.blocks.10.attention.dense3.bias
        , %para1036 : Ref[Tensor(F32)][4096]    # adam_v.blocks.10.output.mapping.bias
        , %para1037 : Ref[Tensor(F32)][1024]    # adam_v.blocks.10.output.projection.bias
        , %para1038 : Ref[Tensor(F32)][1024]    # adam_v.blocks.11.layernorm1.gamma
        , %para1039 : Ref[Tensor(F32)][1024]    # adam_v.blocks.11.layernorm1.beta
        , %para1040 : Ref[Tensor(F32)][1024]    # adam_v.blocks.11.layernorm2.gamma
        , %para1041 : Ref[Tensor(F32)][1024]    # adam_v.blocks.11.layernorm2.beta
        , %para1042 : Ref[Tensor(F32)][1024]    # adam_v.blocks.11.attention.projection.bias
        , %para1043 : Ref[Tensor(F32)][1024]    # adam_v.blocks.11.attention.dense1.bias
        , %para1044 : Ref[Tensor(F32)][1024]    # adam_v.blocks.11.attention.dense2.bias
        , %para1045 : Ref[Tensor(F32)][1024]    # adam_v.blocks.11.attention.dense3.bias
        , %para1046 : Ref[Tensor(F32)][4096]    # adam_v.blocks.11.output.mapping.bias
        , %para1047 : Ref[Tensor(F32)][1024]    # adam_v.blocks.11.output.projection.bias
        , %para1048 : Ref[Tensor(F32)][1024]    # adam_v.blocks.12.layernorm1.gamma
        , %para1049 : Ref[Tensor(F32)][1024]    # adam_v.blocks.12.layernorm1.beta
        , %para1050 : Ref[Tensor(F32)][1024]    # adam_v.blocks.12.layernorm2.gamma
        , %para1051 : Ref[Tensor(F32)][1024]    # adam_v.blocks.12.layernorm2.beta
        , %para1052 : Ref[Tensor(F32)][1024]    # adam_v.blocks.12.attention.projection.bias
        , %para1053 : Ref[Tensor(F32)][1024]    # adam_v.blocks.12.attention.dense1.bias
        , %para1054 : Ref[Tensor(F32)][1024]    # adam_v.blocks.12.attention.dense2.bias
        , %para1055 : Ref[Tensor(F32)][1024]    # adam_v.blocks.12.attention.dense3.bias
        , %para1056 : Ref[Tensor(F32)][4096]    # adam_v.blocks.12.output.mapping.bias
        , %para1057 : Ref[Tensor(F32)][1024]    # adam_v.blocks.12.output.projection.bias
        , %para1058 : Ref[Tensor(F32)][1024]    # adam_v.blocks.13.layernorm1.gamma
        , %para1059 : Ref[Tensor(F32)][1024]    # adam_v.blocks.13.layernorm1.beta
        , %para1060 : Ref[Tensor(F32)][1024]    # adam_v.blocks.13.layernorm2.gamma
        , %para1061 : Ref[Tensor(F32)][1024]    # adam_v.blocks.13.layernorm2.beta
        , %para1062 : Ref[Tensor(F32)][1024]    # adam_v.blocks.13.attention.projection.bias
        , %para1063 : Ref[Tensor(F32)][1024]    # adam_v.blocks.13.attention.dense1.bias
        , %para1064 : Ref[Tensor(F32)][1024]    # adam_v.blocks.13.attention.dense2.bias
        , %para1065 : Ref[Tensor(F32)][1024]    # adam_v.blocks.13.attention.dense3.bias
        , %para1066 : Ref[Tensor(F32)][4096]    # adam_v.blocks.13.output.mapping.bias
        , %para1067 : Ref[Tensor(F32)][1024]    # adam_v.blocks.13.output.projection.bias
        , %para1068 : Ref[Tensor(F32)][1024]    # adam_v.blocks.14.layernorm1.gamma
        , %para1069 : Ref[Tensor(F32)][1024]    # adam_v.blocks.14.layernorm1.beta
        , %para1070 : Ref[Tensor(F32)][1024]    # adam_v.blocks.14.layernorm2.gamma
        , %para1071 : Ref[Tensor(F32)][1024]    # adam_v.blocks.14.layernorm2.beta
        , %para1072 : Ref[Tensor(F32)][1024]    # adam_v.blocks.14.attention.projection.bias
        , %para1073 : Ref[Tensor(F32)][1024]    # adam_v.blocks.14.attention.dense1.bias
        , %para1074 : Ref[Tensor(F32)][1024]    # adam_v.blocks.14.attention.dense2.bias
        , %para1075 : Ref[Tensor(F32)][1024]    # adam_v.blocks.14.attention.dense3.bias
        , %para1076 : Ref[Tensor(F32)][4096]    # adam_v.blocks.14.output.mapping.bias
        , %para1077 : Ref[Tensor(F32)][1024]    # adam_v.blocks.14.output.projection.bias
        , %para1078 : Ref[Tensor(F32)][1024]    # adam_v.blocks.15.layernorm1.gamma
        , %para1079 : Ref[Tensor(F32)][1024]    # adam_v.blocks.15.layernorm1.beta
        , %para1080 : Ref[Tensor(F32)][1024]    # adam_v.blocks.15.layernorm2.gamma
        , %para1081 : Ref[Tensor(F32)][1024]    # adam_v.blocks.15.layernorm2.beta
        , %para1082 : Ref[Tensor(F32)][1024]    # adam_v.blocks.15.attention.projection.bias
        , %para1083 : Ref[Tensor(F32)][1024]    # adam_v.blocks.15.attention.dense1.bias
        , %para1084 : Ref[Tensor(F32)][1024]    # adam_v.blocks.15.attention.dense2.bias
        , %para1085 : Ref[Tensor(F32)][1024]    # adam_v.blocks.15.attention.dense3.bias
        , %para1086 : Ref[Tensor(F32)][4096]    # adam_v.blocks.15.output.mapping.bias
        , %para1087 : Ref[Tensor(F32)][1024]    # adam_v.blocks.15.output.projection.bias
        , %para1088 : Ref[Tensor(F32)][1024]    # adam_v.blocks.16.layernorm1.gamma
        , %para1089 : Ref[Tensor(F32)][1024]    # adam_v.blocks.16.layernorm1.beta
        , %para1090 : Ref[Tensor(F32)][1024]    # adam_v.blocks.16.layernorm2.gamma
        , %para1091 : Ref[Tensor(F32)][1024]    # adam_v.blocks.16.layernorm2.beta
        , %para1092 : Ref[Tensor(F32)][1024]    # adam_v.blocks.16.attention.projection.bias
        , %para1093 : Ref[Tensor(F32)][1024]    # adam_v.blocks.16.attention.dense1.bias
        , %para1094 : Ref[Tensor(F32)][1024]    # adam_v.blocks.16.attention.dense2.bias
        , %para1095 : Ref[Tensor(F32)][1024]    # adam_v.blocks.16.attention.dense3.bias
        , %para1096 : Ref[Tensor(F32)][4096]    # adam_v.blocks.16.output.mapping.bias
        , %para1097 : Ref[Tensor(F32)][1024]    # adam_v.blocks.16.output.projection.bias
        , %para1098 : Ref[Tensor(F32)][1024]    # adam_v.blocks.17.layernorm1.gamma
        , %para1099 : Ref[Tensor(F32)][1024]    # adam_v.blocks.17.layernorm1.beta
        , %para1100 : Ref[Tensor(F32)][1024]    # adam_v.blocks.17.layernorm2.gamma
        , %para1101 : Ref[Tensor(F32)][1024]    # adam_v.blocks.17.layernorm2.beta
        , %para1102 : Ref[Tensor(F32)][1024]    # adam_v.blocks.17.attention.projection.bias
        , %para1103 : Ref[Tensor(F32)][1024]    # adam_v.blocks.17.attention.dense1.bias
        , %para1104 : Ref[Tensor(F32)][1024]    # adam_v.blocks.17.attention.dense2.bias
        , %para1105 : Ref[Tensor(F32)][1024]    # adam_v.blocks.17.attention.dense3.bias
        , %para1106 : Ref[Tensor(F32)][4096]    # adam_v.blocks.17.output.mapping.bias
        , %para1107 : Ref[Tensor(F32)][1024]    # adam_v.blocks.17.output.projection.bias
        , %para1108 : Ref[Tensor(F32)][1024]    # adam_v.blocks.18.layernorm1.gamma
        , %para1109 : Ref[Tensor(F32)][1024]    # adam_v.blocks.18.layernorm1.beta
        , %para1110 : Ref[Tensor(F32)][1024]    # adam_v.blocks.18.layernorm2.gamma
        , %para1111 : Ref[Tensor(F32)][1024]    # adam_v.blocks.18.layernorm2.beta
        , %para1112 : Ref[Tensor(F32)][1024]    # adam_v.blocks.18.attention.projection.bias
        , %para1113 : Ref[Tensor(F32)][1024]    # adam_v.blocks.18.attention.dense1.bias
        , %para1114 : Ref[Tensor(F32)][1024]    # adam_v.blocks.18.attention.dense2.bias
        , %para1115 : Ref[Tensor(F32)][1024]    # adam_v.blocks.18.attention.dense3.bias
        , %para1116 : Ref[Tensor(F32)][4096]    # adam_v.blocks.18.output.mapping.bias
        , %para1117 : Ref[Tensor(F32)][1024]    # adam_v.blocks.18.output.projection.bias
        , %para1118 : Ref[Tensor(F32)][1024]    # adam_v.blocks.19.layernorm1.gamma
        , %para1119 : Ref[Tensor(F32)][1024]    # adam_v.blocks.19.layernorm1.beta
        , %para1120 : Ref[Tensor(F32)][1024]    # adam_v.blocks.19.layernorm2.gamma
        , %para1121 : Ref[Tensor(F32)][1024]    # adam_v.blocks.19.layernorm2.beta
        , %para1122 : Ref[Tensor(F32)][1024]    # adam_v.blocks.19.attention.projection.bias
        , %para1123 : Ref[Tensor(F32)][1024]    # adam_v.blocks.19.attention.dense1.bias
        , %para1124 : Ref[Tensor(F32)][1024]    # adam_v.blocks.19.attention.dense2.bias
        , %para1125 : Ref[Tensor(F32)][1024]    # adam_v.blocks.19.attention.dense3.bias
        , %para1126 : Ref[Tensor(F32)][4096]    # adam_v.blocks.19.output.mapping.bias
        , %para1127 : Ref[Tensor(F32)][1024]    # adam_v.blocks.19.output.projection.bias
        , %para1128 : Ref[Tensor(F32)][1024]    # adam_v.blocks.20.layernorm1.gamma
        , %para1129 : Ref[Tensor(F32)][1024]    # adam_v.blocks.20.layernorm1.beta
        , %para1130 : Ref[Tensor(F32)][1024]    # adam_v.blocks.20.layernorm2.gamma
        , %para1131 : Ref[Tensor(F32)][1024]    # adam_v.blocks.20.layernorm2.beta
        , %para1132 : Ref[Tensor(F32)][1024]    # adam_v.blocks.20.attention.projection.bias
        , %para1133 : Ref[Tensor(F32)][1024]    # adam_v.blocks.20.attention.dense1.bias
        , %para1134 : Ref[Tensor(F32)][1024]    # adam_v.blocks.20.attention.dense2.bias
        , %para1135 : Ref[Tensor(F32)][1024]    # adam_v.blocks.20.attention.dense3.bias
        , %para1136 : Ref[Tensor(F32)][4096]    # adam_v.blocks.20.output.mapping.bias
        , %para1137 : Ref[Tensor(F32)][1024]    # adam_v.blocks.20.output.projection.bias
        , %para1138 : Ref[Tensor(F32)][1024]    # adam_v.blocks.21.layernorm1.gamma
        , %para1139 : Ref[Tensor(F32)][1024]    # adam_v.blocks.21.layernorm1.beta
        , %para1140 : Ref[Tensor(F32)][1024]    # adam_v.blocks.21.layernorm2.gamma
        , %para1141 : Ref[Tensor(F32)][1024]    # adam_v.blocks.21.layernorm2.beta
        , %para1142 : Ref[Tensor(F32)][1024]    # adam_v.blocks.21.attention.projection.bias
        , %para1143 : Ref[Tensor(F32)][1024]    # adam_v.blocks.21.attention.dense1.bias
        , %para1144 : Ref[Tensor(F32)][1024]    # adam_v.blocks.21.attention.dense2.bias
        , %para1145 : Ref[Tensor(F32)][1024]    # adam_v.blocks.21.attention.dense3.bias
        , %para1146 : Ref[Tensor(F32)][4096]    # adam_v.blocks.21.output.mapping.bias
        , %para1147 : Ref[Tensor(F32)][1024]    # adam_v.blocks.21.output.projection.bias
        , %para1148 : Ref[Tensor(F32)][1024]    # adam_v.blocks.22.layernorm1.gamma
        , %para1149 : Ref[Tensor(F32)][1024]    # adam_v.blocks.22.layernorm1.beta
        , %para1150 : Ref[Tensor(F32)][1024]    # adam_v.blocks.22.layernorm2.gamma
        , %para1151 : Ref[Tensor(F32)][1024]    # adam_v.blocks.22.layernorm2.beta
        , %para1152 : Ref[Tensor(F32)][1024]    # adam_v.blocks.22.attention.projection.bias
        , %para1153 : Ref[Tensor(F32)][1024]    # adam_v.blocks.22.attention.dense1.bias
        , %para1154 : Ref[Tensor(F32)][1024]    # adam_v.blocks.22.attention.dense2.bias
        , %para1155 : Ref[Tensor(F32)][1024]    # adam_v.blocks.22.attention.dense3.bias
        , %para1156 : Ref[Tensor(F32)][4096]    # adam_v.blocks.22.output.mapping.bias
        , %para1157 : Ref[Tensor(F32)][1024]    # adam_v.blocks.22.output.projection.bias
        , %para1158 : Ref[Tensor(F32)][1024]    # adam_v.blocks.23.layernorm1.gamma
        , %para1159 : Ref[Tensor(F32)][1024]    # adam_v.blocks.23.layernorm1.beta
        , %para1160 : Ref[Tensor(F32)][1024]    # adam_v.blocks.23.layernorm2.gamma
        , %para1161 : Ref[Tensor(F32)][1024]    # adam_v.blocks.23.layernorm2.beta
        , %para1162 : Ref[Tensor(F32)][1024]    # adam_v.blocks.23.attention.projection.bias
        , %para1163 : Ref[Tensor(F32)][1024]    # adam_v.blocks.23.attention.dense1.bias
        , %para1164 : Ref[Tensor(F32)][1024]    # adam_v.blocks.23.attention.dense2.bias
        , %para1165 : Ref[Tensor(F32)][1024]    # adam_v.blocks.23.attention.dense3.bias
        , %para1166 : Ref[Tensor(F32)][4096]    # adam_v.blocks.23.output.mapping.bias
        , %para1167 : Ref[Tensor(F32)][1024]    # adam_v.blocks.23.output.projection.bias
        , %para1168 : Ref[Tensor(I32)][]    # last_overflow_iterator_step
        , %para1169 : Ref[Tensor(I32)][1]    # global_step
    ) {
    %1 : Tuple[Tensor(I32)]TupleShape((4, 2048)) = Primitive::MakeTuple{prim_type=1}(%para1)    #(Tensor(I32)[4, 2048]) #scope: Default
#[CNode]22

#------------------------> 0
    %2 = UnpackCall::unpack_call(FuncGraph::fg_23, %1)    #(FuncNoShape, Tuple[Tensor(I32)]TupleShape((4, 2048)))    # fg_23=Default.23 #scope: Default
#[CNode]24
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default
      # In file /home/crackhopper/project/test_ascend/mindformers/wrapper/wrapper.py:145/        if not overflow:/#[CNode]25
}
# order:
#   1: @Default_wrapper.8:[CNode]24{[0]: ValueNode<UnpackCall> unpack_call.26, [1]: ValueNode<FuncGraph> Default.23, [2]: [CNode]22}
#   2: @Default_wrapper.8:[CNode]25{[0]: ValueNode<Primitive> Return, [1]: [CNode]24}


# [No.2] UnpackCall.9

funcgraph fg_9(
        %para1170 : FuncNoShape    # 10
        , %para1171 : Tuple[Tensor(I32)]TupleShape((4, 2048))    # 11
    ) {
    %1 : Tensor(I32)[4, 2048] = Primitive::TupleGetItem{prim_type=1}(%para1171, I64(0))    #(Tuple[Tensor(I32)]TupleShape((4, 2048)), I64NoShape) #scope: Default
#27

#------------------------> 1
    %2 = %para1170(%1)    #(Tensor(I32)[4, 2048]) #scope: Default
#28
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default
#29
}
# order:
#   1: @UnpackCall.9:28{[0]: 10, [1]: 27}
#   2: @UnpackCall.9:29{[0]: ValueNode<Primitive> Return, [1]: 28}


# [No.3] Default.12
# In file /home/crackhopper/project/test_ascend/mindformers/wrapper/wrapper.py:127/    def construct(self, *inputs):/
funcgraph fg_12[fg_8](
        %para1172 : Tensor(I32)[4, 2048]    # inputs0
    ) {
    %1 : Tuple[Tensor(I32)]TupleShape((4, 2048)) = Primitive::MakeTuple{prim_type=1}(%para1172)    #(Tensor(I32)[4, 2048]) #scope: Default
      # In file /home/crackhopper/project/test_ascend/mindformers/wrapper/wrapper.py:127/    def construct(self, *inputs):/#[CNode]30

#------------------------> 2
    %2 = UnpackCall::unpack_call(FuncGraph::fg_16, %1)    #(FuncNoShape, Tuple[Tensor(I32)]TupleShape((4, 2048)))    # fg_16=GPT2LMHeadModel.16 #scope: Default
      # In file /home/crackhopper/project/test_ascend/mindformers/wrapper/wrapper.py:148/            loss = F.depend(loss, self.optimizer(grads))/#фloss
    %3 = FuncGraph::fg_31(%2, %para2)    #(Undefined, Ref[Tensor(F32)][])    # fg_31=start_overflow_check.31 #scope: Default
      # In file /home/crackhopper/project/test_ascend/mindformers/wrapper/wrapper.py:133/        status, scaling_sens = self.start_overflow_check(loss, scaling_sens)/#[CNode]32
    %4 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%3, I64(0))    #(Undefined, Undefined) #scope: Default
      # In file /home/crackhopper/project/test_ascend/mindformers/wrapper/wrapper.py:133/        status, scaling_sens = self.start_overflow_check(loss, scaling_sens)/#status
    %5 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%3, I64(1))    #(Undefined, Undefined) #scope: Default
      # In file /home/crackhopper/project/test_ascend/mindformers/wrapper/wrapper.py:149/        return loss, overflow, scaling_sens/#фscaling_sens
    %6 = DoSignaturePrimitive::S-Prim-Partial{prim_type=1}[side_effect_propagate=I64(1)](DoSignaturePrimitive::S-Prim-grad_scale{prim_type=1}, %5)    #(Undefined, Undefined) #scope: Default
      # In file /home/crackhopper/project/test_ascend/mindformers/wrapper/wrapper.py:137/        grads = self.hyper_map(F.partial(_grad_scale, scaling_sens), grads)/#[CNode]33
    %7 = DoSignaturePrimitive::S-Prim-hyper_map[ones_like_leaf]{prim_type=1}(%2)    #(Undefined) #scope: Default
      # In file /home/crackhopper/project/test_ascend/mindformers/wrapper/wrapper.py:135/        scaling_sens_filled = C.ones_like(loss) * F.cast(scaling_sens, F.dtype(loss))/#[CNode]34
    %8 = DoSignaturePrimitive::S-Prim-DType{prim_type=1}(%2)    #(Undefined) #scope: Default
      # In file /home/crackhopper/project/test_ascend/mindformers/wrapper/wrapper.py:135/        scaling_sens_filled = C.ones_like(loss) * F.cast(scaling_sens, F.dtype(loss))/#[CNode]35
    %9 = DoSignaturePrimitive::S-Prim-Cast{prim_type=1}[output_names=["output"], input_names=["x", "dst_type"]](%5, %8)    #(Undefined, Undefined) #scope: Default
      # In file /home/crackhopper/project/test_ascend/mindformers/wrapper/wrapper.py:135/        scaling_sens_filled = C.ones_like(loss) * F.cast(scaling_sens, F.dtype(loss))/#[CNode]36
    %10 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%7, %9)    #(Undefined, Undefined) #scope: Default
      # In file /home/crackhopper/project/test_ascend/mindformers/wrapper/wrapper.py:135/        scaling_sens_filled = C.ones_like(loss) * F.cast(scaling_sens, F.dtype(loss))/#scaling_sens_filled
    %11 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%10)    #(Undefined) #scope: Default
      # In file /home/crackhopper/project/test_ascend/mindformers/wrapper/wrapper.py:136/        grads = self.grad(self.network, weights)(*inputs, scaling_sens_filled)/#[CNode]37
    %12 = UnpackGraphPrimitive::UnpackGraph{prim_type=1}(FuncGraph::fg_16, %1, %11)    #(Undefined, Tuple[Tensor(I32)]TupleShape((4, 2048)), Undefined)    # fg_16=GPT2LMHeadModel.16 #scope: Default
      # In file /home/crackhopper/project/test_ascend/mindformers/wrapper/wrapper.py:136/        grads = self.grad(self.network, weights)(*inputs, scaling_sens_filled)/#grads
